"emp_no";"amount"
10001;88958
10002;72527
10003;43311
10004;74057
10005;94692
10006;59755
10007;88070
10009;94409
10010;80324
10012;54423
10013;68901
10014;60598
10016;77935
10017;99651
10018;84672
10019;50032
10020;47017
10022;41348
10023;50113
10024;96646
10026;66313
10027;46145
10029;77777
10030;88806
10031;56689
10032;69539
10035;68755
10036;63053
10037;60574
10038;64254
10039;63918
10040;72668
10041;81705
10043;77659
10044;58345
10045;47581
10046;62218
10047;81037
10049;51326
10050;97830
10051;64905
10052;67156
10053;78478
10054;53906
10056;74722
10057;68061
10058;72542
10059;94161
10060;93188
10061;97338
10062;68559
10063;74841
10065;47437
10066;103672
10067;83254
10068;113229
10069;86641
10070;96322
10071;53315
10072;64512
10074;80820
10076;62921
10077;54699
10078;54652
10079;67231
10080;72729
10081;79351
10083;77186
10084;93621
10085;60910
10086;96333
10088;98003
10089;77955
10091;60014
10092;66803
10093;82715
10095;80955
10096;68612
10097;70161
10099;98538
10100;74957
10102;61059
10103;80061
10104;81788
10106;82836
10107;101676
10109;52721
10110;92842
10111;56641
10112;61070
10113;75209
10114;64083
10117;75936
10118;55284
10120;59279
10121;66834
10122;48464
10123;92601
10124;58460
10126;77310
10127;63100
10128;67619
10129;56667
10130;73881
10132;69587
10133;83921
10134;69194
10135;61301
10137;67794
10138;74875
10139;50398
10140;76604
10141;70861
10142;57530
10143;70351
10145;47519
10147;73690
10148;70400
10150;100182
10151;109501
10153;61594
10154;50766
10155;66419
10156;71859
10157;56615
10158;68624
10159;56651
10160;102165
10162;47464
10163;67661
10164;72497
10165;79095
10166;65632
10167;75147
10168;76070
10169;78611
10171;57160
10172;42646
10173;109964
10174;92117
10176;71610
10178;61185
10179;43325
10180;65015
10181;78684
10182;67049
10183;51873
10184;57547
10185;104747
10187;90645
10188;83455
10190;65625
10191;59946
10192;75141
10193;57200
10194;79131
10196;92885
10197;61807
10198;69268
10199;46867
10200;57205
10201;57425
10202;69727
10203;62458
10205;55157
10206;71052
10207;69959
10209;70667
10210;42619
10211;64400
10212;78952
10213;50786
10214;74763
10215;56694
10216;65714
10218;54070
10219;61354
10220;69036
10222;71058
10223;75358
10224;65121
10225;49969
10226;89557
10227;74739
10228;96062
10230;61667
10231;43682
10232;104656
10233;49236
10235;57532
10236;92118
10238;67630
10239;82905
10240;77906
10241;65069
10242;69619
10243;90542
10244;63041
10246;67906
10247;56935
10248;77848
10249;85676
10250;65617
10251;88948
10252;55435
10254;85691
10256;109040
10257;52114
10258;110212
10260;76081
10262;77648
10263;73625
10264;66168
10265;52083
10266;81099
10267;43842
10269;61759
10270;57784
10271;91010
