"emp_no";"dept_no"
10017;"d001"
10058;"d001"
10140;"d001"
10228;"d001"
10239;"d001"
10340;"d001"
10353;"d001"
10367;"d001"
10384;"d001"
10418;"d001"
10449;"d001"
10491;"d001"
10548;"d001"
10567;"d001"
10658;"d001"
10661;"d001"
10059;"d002"
10132;"d002"
10147;"d002"
10165;"d002"
10173;"d002"
10180;"d002"
10187;"d002"
10194;"d002"
10196;"d002"
10220;"d002"
10241;"d002"
10263;"d002"
10272;"d002"
10295;"d002"
10301;"d002"
10351;"d002"
10416;"d002"
10456;"d002"
10459;"d002"
10513;"d002"
10543;"d002"
10556;"d002"
10576;"d002"
10589;"d002"
10615;"d002"
10657;"d002"
10666;"d002"
10675;"d002"
10005;"d003"
10013;"d003"
10036;"d003"
10039;"d003"
10054;"d003"
10071;"d003"
10077;"d003"
10080;"d003"
10086;"d003"
10100;"d003"
10110;"d003"
10163;"d003"
10233;"d003"
10280;"d003"
10325;"d003"
10360;"d003"
10413;"d003"
10428;"d003"
10436;"d003"
10464;"d003"
10484;"d003"
10507;"d003"
10512;"d003"
10522;"d003"
10531;"d003"
10574;"d003"
10613;"d003"
10626;"d003"
10627;"d003"
10636;"d003"
10671;"d003"
10003;"d004"
10004;"d004"
10018;"d004"
10020;"d004"
10024;"d004"
10026;"d004"
10030;"d004"
10032;"d004"
10035;"d004"
10044;"d004"
10045;"d004"
10047;"d004"
10051;"d004"
10063;"d004"
10069;"d004"
10081;"d004"
10083;"d004"
10084;"d004"
10085;"d004"
10096;"d004"
10102;"d004"
10106;"d004"
10109;"d004"
10113;"d004"
10117;"d004"
10120;"d004"
10123;"d004"
10130;"d004"
10133;"d004"
10134;"d004"
10135;"d004"
10155;"d004"
10158;"d004"
10162;"d004"
10167;"d004"
10171;"d004"
10174;"d004"
10188;"d004"
10190;"d004"
10192;"d004"
10205;"d004"
10218;"d004"
10222;"d004"
10224;"d004"
10235;"d004"
10242;"d004"
10246;"d004"
10247;"d004"
10252;"d004"
10257;"d004"
10260;"d004"
10266;"d004"
10267;"d004"
10269;"d004"
10282;"d004"
10284;"d004"
10288;"d004"
10293;"d004"
10297;"d004"
10298;"d004"
10300;"d004"
10312;"d004"
10317;"d004"
10323;"d004"
10329;"d004"
10337;"d004"
10339;"d004"
10348;"d004"
10364;"d004"
10368;"d004"
10371;"d004"
10372;"d004"
10376;"d004"
10377;"d004"
10381;"d004"
10383;"d004"
10393;"d004"
10397;"d004"
10438;"d004"
10441;"d004"
